     1;"Cancel"
     2;"Ok"
     3;"Yes"
     4;"No"
     5;"Warning"
     6;"Error"
     7;"Save"
     8;"Save as..."
     9;"Delete"
    10;"Reset"
    11;"Unknown"
    12;"Unexpected error"
    13;"Search…"
    14;"No name"
    15;"New"
    16;"Slide Data"
    17;"Please enter name"
    18;"Application error. Please contact support."
    19;"Session expired"
    20;"It appears that your session has expired. Please sign in again"
    21;"Failure when sending MIO: wrong organisation ID"
    22;"Failure when sending MIO."
    23;"Failure when sending MIO: duplicated identifier."
    24;"Incompatible restore file"
    25;"No alert"
    26;"On time"
    27;"15 min"
    28;"30 min"
    29;"45 min"
    30;"1 hour"
    31;"2 hours"
    32;"3 hours"
    33;"4 hours"
    34;"1 day"
    35;"1 week"
    36;"sec"
    37;"min"
    38;"Standard"
    39;"Remote"
    40;"DASHBOARD"
    41;"CALLS"
    42;"CONTENT"
    43;"CONTACTS"
    44;"ACCOUNTS"
    45;"REVEALER"
    46;"SETTINGS"
    47;"Email"
    48;"Address"
    49;"Address2"
    50;"Address3"
    51;"Brick"
    52;"City"
    53;"Postal Code"
    54;"Country"
    55;"Geography"
    56;"URL"
    57;"Main Phone"
    58;"Cell Phone"
    59;"Accessibility"
    60;"Attitude"
    61;"BTTC Day"
    62;"BTTC Start Time"
    63;"BTTC End Time"
    64;"Call Frequency"
    65;"eDetailing"
    66;"Formal Title"
    67;"Gender"
    68;"Job Title"
    69;"Kind"
    70;"Primary Specialty"
    71;"Selling Stage Value"
    72;"Sorting Field"
    73;"Speaker"
    74;"Speciality"
    75;"Targeting Category"
    76;"Username"
    77;"Password"
    78;"Sign in"
    79;"Forgot password"
    80;"Show password characters:"
    81;"Save credentials:"
    82;"Choose"
    83;"Technology by"
    84;"Username or password was incorrect"
    85;"You are not authorized to login. "
    86;"You are not connected to any organization."
    87;"There was a problem logging you in and cached offline mode is unavailable. Please check your internet connection and try again. "
    88;"There was a problem with your username while logging you in and cached offline mode is unavailable. Please try again."
    89;"There was a problem with your password while logging you in and cached offline mode is unavailable. Please try again."
    90;"There was a problem with login as organization is unknown and cached offline mode is unavailable. Please try again later."
    91;"There was a problem with login and server authentication. Cached offline mode is unavailable. Please try again."
    92;"There was a problem with login and your username. Cached offline mode is unavailable. Please try again later."
    93;"There was problem with login and your password authentication. Cached offline mode is unavailable. Please try again."
    94;" There was a problem with login to the organization you belong to. Cached offline mode is unavailable. Please try again."
    95;"You are working in offline mode."
    96;"There was a problem and automatic sign in is unavailable as your username and password may have been changed on the server side. Please check your credentials and sign in again."
    97;"Network is unavailable. You are signed in using offline mode. You will be able to use local data but you will not be able to send or receive any data from the server. Once the internet connection is available again you will automatically be switched to online mode."
    98;"There was a problem with login to the server. You are now signed in using offline mode. You will be able to use local data but you will not be able to send or receive any data from server. Once the server is available again you will automatically be switched to online mode."
    99;"Save credentials"
   100;"Saving credentials on a public device is not recommended. Do you still want to store them ?"
   101;"Store"
   102;"Forgot password"
   103;"You have requested to reset your password. An email with a reset link has been sent to the email registered to your account. "
   104;"Instructions for password reset were sent succesfully."
   105;"Please enter the username first."
   106;"Instructions were not sent. Username is unknown. Please try again with different username or contact support."
   107;"Instructions were not sent to given username. There may be a problem on the server side. Please try again. If the problem persists contact support"
   108;"Please change your password"
   109;"Enter old password"
   110;"Enter new password"
   111;"Retype new password"
   112;"Change password"
   113;"Cancel and sign out"
   114;"New password must be different than previous password."
   115;"Password is too short. Minimum length of password is %@."
   116;"Password is too long. Maximum length of password is %@."
   117;"The old password doesn't match password stored in the database."
   118;"Passwords are not the same."
   119;"Password must be different than username."
   120;"Please ensure all required fields are completed."
   121;"Unknown password violation. Please change password and try again"
   122;"There was an unknown error during password change. Please try to log in with the old password. If the problem persists contact support."
   123;"You provided too few digits. Minimum number of digits in password is %@."
   124;"You provided too few lowercase characters. Minimum number of lowercase characters in password is %@."
   125;"You provided too few special characters. Minimum number of special characters in password is %@."
   126;"You provided too few uppercase characters. Minimum number of uppercase characters in password is %@."
   127;"You provided too many digits. Maximum number of digits in password is %@."
   128;"You provided too many lowercase characters. Maximum number of lowercase characters in password is %@."
   129;"You provided too many special characters. Maximum number of special characters in password is %@."
   130;"You provided too many uppercase characters. Maximum number of uppercase characters in password is %@."
   131;"Provided password contains non-acceptable characters: XXXX"
   132;"Your new password violates following rules:"
   133;"Your password was changed sucessfully. Please sign in again with your new password."
   134;"Dashboard"
   135;"Show:"
   136;"Meeting details:"
   137;"Add call/meeting"
   138;"Delete activity?"
   139;"Remote call"
   140;"Remote call not planned"
   141;"Remote call was sent successfully"
   142;"There is no content attached to the remote call"
   143;"To plan a remote call, you must have at least one contact."
   144;"Remote call cannot have accounts attached"
   145;"Content type is not allowed."
   146;"Unable to send a remote call: %@"
   147;"Failure sending remote call with name: %@"
   148;"This content is not available for use in remote calls"
   149;"You need to be online to plan a remote call."
   150;"Cannot launch call. Requirements are not met. Please check the calls details."
   151;"This content is not available for use in remote calls."
   152;"Remote call update failed, invalid data."
   153;"Remote call update failed, forbidden account."
   154;"Remote call update failed, no contact access."
   155;"Remote call update failed, no content access."
   156;"Contact not available anymore, please synchronize your data."
   157;"Content not available anymore, please synchronize your data."
   158;"Remote call update failed, content not broadcasted."
   159;"Remote call update failed, content type not allowed."
   160;"Error updating remote call. Please try again later."
   161;"PDF version of this content is not available."
   162;"Error deleting remote call. Please try again later."
   163;"Error updating remote call. Please try again later."
   164;"Remote call was updated to newer version. Please repeat your last action."
   165;"Error sending invitation."
   166;"Calls"
   167;"Week %1$d : %2$@ - %3$@"
   168;"Content"
   169;"Your device has lost its internet connection. Download will recommence once internet connection is reestablished."
   170;"Download of content on mobile network is disabled for your user. Please contact your Rainmaker  admin"
   171;"Synchronization on mobile network is disabled for your user. Please contact your Rainmaker  admin"
   172;"Contacts"
   173;"Accounts"
   174;"Revealer "
   175;"Settings"
   176;"Support"
   177;"Support information"
   178;"Phone number:"
   179;"Email address:"
   180;"Additional information:"
   181;"User manual"
   182;"Error downloading manual. This feature requires internet access"
   183;"No manual available."
   184;"Session"
   185;"Sign out"
   186;"Are you sure you want to sign out ?"
   187;"General"
   188;"Reset all data"
   189;"Are you sure you want to reset all data ?"
   190;"Backup"
   191;"Save backup"
   192;"Please provide a name for your backup"
   193;"Name cannot be empty"
   194;"Error when uploading backup. Try again later."
   195;"Restore backup"
   196;"Are you sure you want to restore your settings to %@"
   197;"About"
   198;"Organization name:"
   199;"User name:"
   200;"Engager:"
   201;"iOS:"
   202;"Synchronisation"
   203;"Next Sync"
   204;"Last Sync"
   205;"Status"
   206;"Unable to sync"
   207;"Up to date"
   208;"In progress"
   209;"Updated %@"
   210;"%@ presentation(s) available for download"
   211;"Contacts"
   212;"Accounts"
   213;"Calls"
   214;"Call details"
   215;"Call fields"
   216;"Call details"
   217;"Call fields"
   218;"Send update to attendees?"
   219;"Title"
   220;"Description"
   221;"Location"
   222;"Objective"
   223;"Notes"
   224;"Your call will start in %@"
   225;"Your call starts now"
   226;"Loading list of files"
   227;"Downloading"
   228;"Download cancelled"
   229;"Download complete"
   230;"Download stopped"
   231;"Updating"
   232;"Sync started..."
   233;"Stopping..."
